This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/Debian) (preloaded format=pdflatex 2019.7.8)  16 FEB 2020 12:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**3_abstract.tex
(./3_abstract.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
! Undefined control sequence.
l.2 ...ÉŒ∑ œÑŒøœÖ Œ±ŒªŒ≥ŒøœÅŒØŒ∏ŒºŒøœÖ œÑŒøœÖ {\lt
                                                   Gauss Elimination modulo ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
! Undefined control sequence.
l.2 ...âŒΩ ŒªœçœÉŒµœâŒΩ, œÉœÖœÉœÑŒ∑ŒºŒ¨œÑœâŒΩ {\lt
                                                   n} Œ≥œÅŒ±ŒºŒºŒπŒ∫œéŒΩ ŒµŒ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no n in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
! Undefined control sequence.
l.2 ...Œ±ŒºŒºŒπŒ∫œéŒΩ ŒµŒæŒπœÉœéœÉŒµœâŒΩ ŒºŒµ {\lt
                                                   n} Œ±Œ≥ŒΩœéœÉœÑŒøœÖœÇ. Œë...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no n in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
! Undefined control sequence.
l.2 ...Œ∑œÇ ŒºŒµŒ∏œåŒ¥ŒøœÖ Œ±œÄŒ±ŒªŒøŒπœÜŒÆœÇ {\lt
                                                   Gauss} Œ≥ŒµŒΩŒπŒ∫Œ¨ Œ∫Œ±Œ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
! Undefined control sequence.
l.2 ...œÑŒ±Œπ Œ∑ ŒºŒ≠Œ∏ŒøŒ¥ŒøœÇ Œ±œÖœÑŒÆ ŒºŒµ {\lt
                                                   modulo 2}. ŒëŒ∫ŒøŒªŒøœÖŒ∏...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
